Device,Event,Count,Last_Seen,Risk_Level
R1,Interface GigabitEthernet0/1 changed state to up,11,2025-10-20 09:48:37,Low
R1,Interface GigabitEthernet0/1 line protocol is up,11,2025-10-20 09:49:25,Low
R2,Interface GigabitEthernet0/2 changed state to up,12,2025-10-20 09:58:03,Low
R2,Interface GigabitEthernet0/2 line protocol is up,7,2025-10-20 09:11:29,Low
R3,Interface GigabitEthernet0/3 input errors detected,11,2025-10-20 10:04:22,Medium
R3,Interface GigabitEthernet0/3 changed state to down,6,2025-10-20 09:13:26,Low
R3,Interface GigabitEthernet0/3 changed state to up,6,2025-10-20 09:14:03,Low
R3,Interface GigabitEthernet0/3 line protocol is up,4,2025-10-19 07:38:25,Low
R4,SNMP authentication failure from 10.0.10.25,1,2025-10-19 06:50:25,High
R4,BGP neighbor 10.1.1.2 established,1,2025-10-19 06:51:33,Low
R4,BGP neighbor 10.1.1.2 went down,1,2025-10-19 06:52:21,Low
R1,Interface GigabitEthernet0/1 input errors detected,5,2025-10-20 09:47:05,Medium
R1,Interface GigabitEthernet0/1 changed state to down,7,2025-10-20 09:47:54,Low
R2,CPU utilization exceeded 85%,3,2025-10-20 09:50:18,Low
R2,CPU utilization returned to normal,5,2025-10-20 09:51:02,Low
R3,SNMP authentication failure from 10.0.6.14,1,2025-10-19 06:57:12,High
R4,Temperature sensor 1 exceeded threshold,2,2025-10-19 06:58:35,Medium
R4,Temperature sensor 1 returned to normal,2,2025-10-19 06:59:19,Low
R1,BGP neighbor 192.168.1.2 established,1,2025-10-19 07:00:02,Low
R1,BGP neighbor 192.168.1.2 went down,1,2025-10-19 07:00:49,Low
R2,Interface GigabitEthernet0/2 input errors detected,7,2025-10-20 09:56:22,Medium
R2,Interface GigabitEthernet0/2 changed state to down,8,2025-10-20 09:57:14,Low
R3,SNMP authentication failure from 10.0.7.22,1,2025-10-19 07:04:11,High
R4,Interface GigabitEthernet0/4 changed state to up,10,2025-10-20 09:53:55,Low
R4,Interface GigabitEthernet0/4 line protocol is up,5,2025-10-19 07:06:02,Low
R1,Temperature sensor 2 exceeded threshold,2,2025-10-19 07:06:55,Medium
R1,Temperature sensor 2 returned to normal,2,2025-10-19 07:07:33,Low
R2,Interface GigabitEthernet0/3 changed state to down,7,2025-10-20 09:35:28,Low
R2,Interface GigabitEthernet0/3 changed state to up,7,2025-10-20 09:36:03,Low
R2,Interface GigabitEthernet0/3 line protocol is up,5,2025-10-20 10:03:11,Low
R4,SNMP authentication failure from 10.0.8.33,1,2025-10-19 07:12:00,High
R4,CPU utilization exceeded 90%,1,2025-10-19 07:13:04,Low
R4,CPU utilization returned to normal,4,2025-10-20 10:00:49,Low
R2,SNMP authentication failure from 10.0.9.45,1,2025-10-19 07:16:05,High
R3,BGP neighbor 172.16.1.3 established,1,2025-10-19 07:16:56,Low
R3,BGP neighbor 172.16.1.3 went down,1,2025-10-19 07:17:33,Low
R4,Temperature sensor 2 exceeded threshold,2,2025-10-20 09:31:26,Low
R4,Temperature sensor 2 returned to normal,2,2025-10-20 09:32:11,Low
R3,SNMP authentication failure from 10.0.9.51,1,2025-10-19 07:24:11,High
R4,Interface GigabitEthernet0/4 changed state to down,9,2025-10-20 09:53:03,Low
R1,BGP neighbor 10.10.10.4 established,1,2025-10-19 07:27:09,Low
R1,BGP neighbor 10.10.10.4 went down,1,2025-10-19 07:28:02,Low
R3,SNMP authentication failure from 10.0.9.72,1,2025-10-19 07:31:01,High
R4,Interface GigabitEthernet0/4 input errors detected,4,2025-10-20 09:38:04,Medium
R1,Temperature sensor 3 exceeded threshold,2,2025-10-19 07:34:09,Medium
